name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,key,mode,uri
Honest (feat. Don Toliver),Honest,Justin Bieber,2022-04-29,193322,51,0.124,0.816,0.643,2.59e-05,0.105,-7.138,0.0663,150.02,0.797,4,8,0,spotify:track:116IS04a18L5lKQADerNeb
Summer of Love (Shawn Mendes & Tainy),Summer Of Love,Shawn Mendes,2021-08-20,184104,82,0.0297,0.776,0.808,0.000127,0.103,-4.501,0.117,123.988,0.494,4,11,1,spotify:track:0z8hI3OPS8ADPWtoCjjLl6
Shivers,=,Ed Sheeran,2021-10-29,207853,88,0.281,0.788,0.859,0.0,0.0424,-2.724,0.0856,141.02,0.822,4,2,1,spotify:track:50nfwKoDiSYg8zOCREWAm5
Hate You + Love You (feat. AJ Mitchell),Hate You + Love You (feat. AJ Mitchell),Cheat Codes,2021-02-05,198874,65,0.0693,0.755,0.689,0.0,0.394,-4.463,0.0305,140.013,0.638,4,5,1,spotify:track:7DgkSYT6vh3UAYQlFbsj6z
Honest (feat. Don Toliver),Honest,Justin Bieber,2022-04-29,193322,76,0.127,0.81,0.655,8.16e-05,0.105,-6.779,0.0698,150.002,0.809,4,8,0,spotify:track:2KdKh9vHbKW0tZLqtpxxI0
Needed Me,ANTI (Deluxe),Rihanna,2016-01-28,191600,81,0.11,0.671,0.314,0.0,0.0825,-8.091,0.244,110.898,0.296,4,5,0,spotify:track:4pAl7FkDMNBsjykPXo91B3
Changes,Changes,Justin Bieber,2020-02-14,135493,62,0.738,0.485,0.412,0.0,0.12,-7.766,0.042,64.062,0.612,3,9,0,spotify:track:521Os1SMlxmsoevsqyjNmJ
Sorry,Purpose (Deluxe),Justin Bieber,2015-11-13,200786,82,0.0797,0.654,0.76,0.0,0.299,-3.669,0.045,99.945,0.41,4,0,0,spotify:track:09CtPGIpYB4BrO8qb1RGsF
Somebody To Love,My World 2.0,Justin Bieber,2010-01-01,220920,71,0.00249,0.714,0.833,0.0,0.298,-5.239,0.0259,129.964,0.663,4,5,1,spotify:track:3rLIv187BhjyweFe89SgLn
Baby,My World 2.0,Justin Bieber,2010-01-01,214240,82,0.0401,0.728,0.859,0.0,0.111,-5.237,0.137,65.043,0.535,4,5,0,spotify:track:6epn3r7S14KUqlReYr77hA
Intentions,Intentions,Justin Bieber,2020-02-07,212868,74,0.317,0.811,0.553,0.0,0.105,-6.644,0.0552,148.014,0.86,4,9,1,spotify:track:364dI1bYnvamSnBJ8JcNzN
Unstable (feat. The Kid LAROI),Justice,Justin Bieber,2021-03-19,158324,71,0.737,0.495,0.333,0.0,0.112,-10.109,0.0288,99.757,0.37,4,4,0,spotify:track:137mSruegm1u6x9NvwiagR
Loved By You (feat. Burna Boy),Justice,Justin Bieber,2021-03-19,159250,69,0.0696,0.79,0.724,2.33e-06,0.113,-6.972,0.0852,101.04,0.642,4,1,1,spotify:track:2tB9OFgAHjAds3cqquLlvp
Purpose,Purpose (Deluxe),Justin Bieber,2015-11-13,210160,68,0.9,0.481,0.285,0.0,0.123,-10.848,0.0424,130.029,0.316,4,0,1,spotify:track:2IjyFRCRn8x1bEquOM3vxg
2step (feat. Lil Baby),2step (feat. Lil Baby),Ed Sheeran,2022-04-22,163449,79,0.138,0.693,0.643,0.0,0.108,-5.867,0.0828,95.055,0.477,4,4,0,spotify:track:2UN0lp72LAusrXi8LLVomt
boyfriend (with Social House),boyfriend,Ariana Grande,2019-08-02,186106,80,0.119,0.4,0.795,0.0,0.159,-3.731,0.461,190.097,0.702,4,10,0,spotify:track:0Ryd8975WihbObpp5cPW1t
I'll Show You,Purpose (Deluxe),Justin Bieber,2015-11-13,199946,64,0.05,0.361,0.608,7.96e-05,0.183,-6.757,0.098,191.812,0.0789,4,9,0,spotify:track:0SNIAtRCPVVLoGEPcuHSIc
Life Is Worth Living,Purpose (Deluxe),Justin Bieber,2015-11-13,234786,60,0.907,0.558,0.296,0.0,0.108,-9.18,0.0427,76.04,0.463,4,10,1,spotify:track:4yWCzA44dQyp0SoeM81bUb
Been You,Purpose (Deluxe),Justin Bieber,2015-11-13,199226,56,0.0223,0.74,0.781,0.0,0.321,-6.204,0.07,113.021,0.861,4,7,0,spotify:track:6gcA4zzG6FnMEgPSDKbAMs
All In It,Purpose (Deluxe),Justin Bieber,2015-11-13,231413,53,0.502,0.459,0.701,3.62e-05,0.238,-7.496,0.0782,97.648,0.509,4,5,0,spotify:track:4kP50JQmyFrl9pLSmnFPZr
We Are,Purpose (Deluxe),Justin Bieber,2015-11-13,202960,53,0.255,0.586,0.774,0.0,0.137,-3.883,0.261,78.712,0.651,4,10,0,spotify:track:1m6FkAtWVloxIRHKl7pBDP
One Call Away,Nine Track Mind,Charlie Puth,2016-01-29,194453,73,0.403,0.667,0.613,0.0,0.115,-5.353,0.0344,91.024,0.47,4,1,1,spotify:track:37R0bQOQj5a7DOqh1TGzvB
"RIP, Love","RIP, Love",Faouzia,2022-03-30,173942,67,0.00641,0.595,0.583,2.85e-06,0.325,-7.915,0.0346,100.018,0.422,4,2,0,spotify:track:3sYZo4HrHX8tkul5FhUpVo
2step (feat. Lil Baby),2step (feat. Lil Baby),Ed Sheeran,2022-04-22,163449,79,0.138,0.693,0.643,0.0,0.108,-5.867,0.0828,95.055,0.477,4,4,0,spotify:track:2UN0lp72LAusrXi8LLVomt
One Right Now (with The Weeknd),Twelve Carat Toothache,Post Malone,2022-06-03,192721,49,0.0332,0.682,0.773,0.0,0.0985,-5.395,0.0497,96.992,0.674,4,1,1,spotify:track:14Ms2pa4WOCjb8zkqdJ9JG
Everybody Wants You,Everybody Wants You,Johnny Orlando,2020-09-10,200861,52,0.113,0.657,0.582,0.0,0.182,-6.735,0.0646,82.023,0.574,4,1,1,spotify:track:0xEz3xO1V18R3z9p2kni5C
Main Suneya,Main Suneya,Ammy Virk,2020-05-28,248590,56,0.237,0.395,0.589,0.0,0.132,-5.487,0.0369,97.935,0.49,4,5,1,spotify:track:4AR1na46nYoPXPmNRgciUH
